=== COMMIT 4e319dca2f9706f7b166b39189547358b3dd8e49 ===
Author: Umar-Siddhiq
Date: Tue Aug 18 19:46:33 2026 +0530
Message: Add main.c file for OpenCPU application demonstrating AT command usage
- Implemented functions for UART initialization, system setup, and AT command handling.
- Added logging functionality with mutex protection for concurrent access.
- Included support for handling various URC indications and SMS reception.
- Integrated watchdog timer initialization to ensure system reliability.
- Enhanced diagnostic logging to track boot and operational states.

 AMD3_PROTOCOL_IMPLEMENTATION.md                    |   832 +
 QuectelM031-main/Library/StdDriver/inc/gpio.h      |   481 +
 QuectelM031-main/Library/StdDriver/inc/hdiv.h      |    88 +
 QuectelM031-main/Library/StdDriver/inc/i2c.h       |   547 +
 QuectelM031-main/Library/StdDriver/inc/pdma.h      |   358 +
 QuectelM031-main/Library/StdDriver/inc/pwm.h       |   514 +
 QuectelM031-main/Library/StdDriver/inc/qspi.h      |   412 +
 QuectelM031-main/Library/StdDriver/inc/rtc.h       |   300 +
 QuectelM031-main/Library/StdDriver/inc/spi.h       |   542 +
 QuectelM031-main/Library/StdDriver/inc/sys.h       |  1391 +
 QuectelM031-main/Library/StdDriver/inc/timer.h     |   568 +
 QuectelM031-main/Library/StdDriver/inc/uart.h      |   495 +
 QuectelM031-main/Library/StdDriver/inc/usbd.h      |   699 +
 QuectelM031-main/Library/StdDriver/inc/usci_i2c.h  |   332 +
 QuectelM031-main/Library/StdDriver/inc/usci_spi.h  |   428 +
 QuectelM031-main/Library/StdDriver/inc/usci_uart.h |   523 +
 QuectelM031-main/Library/StdDriver/inc/wdt.h       |   220 +
 QuectelM031-main/Library/StdDriver/inc/wwdt.h      |   155 +
 QuectelM031-main/Library/StdDriver/src/acmp.c      |    82 +
 QuectelM031-main/Library/StdDriver/src/adc.c       |   223 +
 QuectelM031-main/Library/StdDriver/src/bpwm.c      |   751 +
 QuectelM031-main/Library/StdDriver/src/clk.c       |   847 +
 QuectelM031-main/Library/StdDriver/src/crc.c       |    99 +
 QuectelM031-main/Library/StdDriver/src/ebi.c       |   182 +
 QuectelM031-main/Library/StdDriver/src/fmc.c       |   819 +
 QuectelM031-main/Library/StdDriver/src/gpio.c      |   108 +
 QuectelM031-main/Library/StdDriver/src/i2c.c       |  1862 ++
 QuectelM031-main/Library/StdDriver/src/pdma.c      |   412 +
 QuectelM031-main/Library/StdDriver/src/pwm.c       |  1063 +
 QuectelM031-main/Library/StdDriver/src/qspi.c      |   813 +
 QuectelM031-main/Library/StdDriver/src/retarget.c  |   779 +
 QuectelM031-main/Library/StdDriver/src/rtc.c       |   782 +
 QuectelM031-main/Library/StdDriver/src/spi.c       |   934 +
 QuectelM031-main/Library/StdDriver/src/sys.c       |   205 +
 QuectelM031-main/Library/StdDriver/src/timer.c     |   389 +
 QuectelM031-main/Library/StdDriver/src/uart.c      |   722 +
 QuectelM031-main/Library/StdDriver/src/usbd.c      |   705 +
 QuectelM031-main/Library/StdDriver/src/usci_i2c.c  |  1689 ++
 QuectelM031-main/Library/StdDriver/src/usci_spi.c  |   635 +
 QuectelM031-main/Library/StdDriver/src/usci_uart.c |   729 +
 QuectelM031-main/Library/StdDriver/src/wdt.c       |    73 +
 QuectelM031-main/Library/StdDriver/src/wwdt.c      |    73 +
 QuectelM031-main/NuPinConfig/InnovateM031.c        |    47 +
 QuectelM031-main/NuPinConfig/InnovateM031.h        |    46 +
 QuectelM031-main/NuPinConfig/InnovateM031.ncfg     |    81 +
 RS232_INTERFACE_SPEC.md                            |  1258 +
 RS232_PROTOCOL.md                                  |  1030 +
 custom/Alert.c                                     |     2 +-
 custom/BLE.c                                       |    10 +
 custom/FTP.c                                       |    29 +-
 custom/File.c                                      |   121 +-
 custom/File.c.bak_unified                          |  1009 +
 custom/GPRS.c                                      |    33 +-
 custom/GPS.c                                       |    54 +-
 custom/Hardware.c                                  |   301 +-
 custom/MCU.c                                       |    65 +-
 custom/PktSave.c                                   |    90 +-
 custom/SMS.c                                       |   734 +-
 custom/SOS.c                                       |    16 +-
 custom/SOS.c.bak_unified                           |   301 +
 custom/Server.c                                    |  1906 +-
 custom/Server.c.bak_unified                        |  6431 +++++
 custom/SystemRecovery.c                            |     5 +-
 custom/Systic.c                                    |    96 +-
 custom/TCP.c                                       |   126 +-
 custom/Utilities.c                                 |    11 +-
 custom/Utilities.c.bak_unified                     |   307 +
 custom/config/custom_feature_def.h                 |    58 +-
 custom/config/custom_feature_def.h.bak_unified     |    83 +
 custom/config/custom_proto_cfg.h                   |     4 +-
 custom/config/custom_sys_cfg.c                     |    16 +-
 custom/inc/Alert.h                                 |     2 +-
 custom/inc/File.h                                  |     3 -
 custom/inc/File.h.bak_unified                      |    98 +
 custom/inc/GPS.h                                   |     1 +
 custom/inc/Hardware.h                              |    36 +-
 custom/inc/SMS.h                                   |    27 +-
 custom/inc/Server.h                                |    41 +-
 custom/inc/Server.h.bak_unified                    |   168 +
 custom/inc/Systic.h                                |    12 +-
 custom/inc/TCP.h                                   |     7 +-
 custom/inc/VTS.h                                   |   121 +-
 custom/inc/VTS.h.bak_unified                       |   863 +
 custom/main.c                                      |    74 +-
 custom/main.c.bak_unified                          |   413 +
 481 files changed, 305051 insertions(+), 6614 deletions(-)

=== COMMIT 65cb8c401a7f22d4b00e43512f958d24a3d3c595 ===
Author: Umar-Siddhiq
Date: Mon Aug 10 17:17:39 2026 +0530
Message: Refactor FTP/FOTA Cleanup System and Enhance RAM Filesystem Support
- Updated `VTS.h` to enable `SIMMAKE_GND` and ensure consistent preprocessor definitions.
- Revised `ftp_fota_cleanup_doc.md` to reflect changes in the FTP/FOTA firmware download process, including:
  - Clarification of the firmware codebase name from `InnoVTSM66-AI` to `InnoVTSM66`.
  - Detailed revision history documenting phases of fixes and enhancements.
  - Improved descriptions of the two-stage UFS cleanup process and RAM filesystem integration.
  - Added comprehensive error handling and logging for FTP download failures.
  - Implemented a new RAM filesystem strategy for FOTA downloads to bypass UFS size limitations.
  - Corrected file handling in `FOTAUpdate()` to use `Ql_FS_OpenRAMFile` for RAM paths.
  - Ensured robust cleanup routines to prevent UFS full errors during firmware updates.

 LOGS.txt                | 6530 ++++++++++++++++++++++++++++++++---------------
 custom/FTP.c            |  172 +-
 custom/inc/VTS.h        |    6 +-
 ftp_fota_cleanup_doc.md |  573 +++--
 4 files changed, 4983 insertions(+), 2298 deletions(-)

=== COMMIT 5249dea384e7cc9da7ad8cb66b394ffbe0426cf8 ===
Author: Umar-Siddhiq
Date: Sat Aug 8 20:20:16 2026 +0530
Message: feat: implement improved FTP FOTA storage cleanup logic and establish new project-specific documentation and development tools.

 .claude/skills/engineering-secretary/SKILL.md      |  204 ++
 .../engineering-secretary/agents/openai.yaml       |    3 +
 .../references/evidence-rules.md                   |   32 +
 .../references/firmware-notes.md                   |   32 +
 .../references/issue-record.md                     |   75 +
 .../references/project-records.md                  |   29 +
 .../references/report-format.md                    |   32 +
 .../scripts/collect_git_context.py                 |   41 +
 .claude/skills/firmware-engineer/SKILL.md          |  114 +
 .../skills/firmware-engineer/agents/openai.yaml    |   12 +
 .claude/skills/firmware-engineer/assets/icon.svg   |    6 +
 .../references/bootloader-fota.md                  |   19 +
 .../firmware-engineer/references/communications.md |   31 +
 .../firmware-engineer/references/debugging.md      |   36 +
 .../firmware-engineer/references/embedded-c-cpp.md |   41 +
 .../firmware-engineer/references/project-memory.md |   15 +
 .../references/protocol-compliance.md              |   33 +
 .../firmware-engineer/references/review-testing.md |   30 +
 .../firmware-engineer/references/rtos-drivers.md   |   35 +
 CDAC_CURRENT_VS_REFERENCE_COMPARISON.md            |  154 ++
 CDAC_DEEP_TECHNICAL_DOCUMENTATION.md               |  528 ++++
 FIRMWARE_DOCUMENTATION.md                          |    4 +-
 LOGS.txt                                           | 2722 ++++++++++++++++++++
 Phase 5.pdf                                        |  Bin 0 -> 2390867 bytes
 cdac_complete_implementation_guide.md              |  520 ++++
 custom/Alert.c                                     |   28 +-
 custom/Batch.c                                     |   75 +-
 custom/FTP.c                                       |   26 +-
 custom/File.c                                      | 1191 +++++++--
 custom/GPRS.c                                      | 1652 ++++++++++--
 custom/GPS.c                                       |   51 +-
 custom/HTTP.c                                      |  244 +-
 custom/{HTTPS.c => HTTPS.c.old}                    |    0
 custom/Hardware.c                                  |  153 +-
 custom/HttpQueue.c                                 |  156 +-
 custom/LEDManager.c                                |   36 +-
 custom/MCU.c                                       |   22 +-
 custom/PktSave.c                                   |   11 +-
 custom/SMS.c                                       |  430 ++--
 custom/SOS.c                                       |  283 +-
 custom/Server.c                                    | 2273 +++++++++-------
 custom/SystemRecovery.c                            | 1145 ++++++++
 custom/Systic.c                                    |   76 +-
 custom/Utilities.c                                 |  146 +-
 custom/config/custom_feature_def.h                 |   33 +-
 custom/config/custom_proto_cfg.h                   |    4 +-
 custom/config/custom_task_cfg.h                    |    9 +-
 custom/inc/Alert.h                                 |    5 +
 custom/inc/Batch.h                                 |    2 +
 custom/inc/Diag.h                                  |   96 +
 custom/inc/FTP.h                                   |    2 +-
 custom/inc/File.h                                  |   67 +-
 custom/inc/GPRS.h                                  |   24 +-
 custom/inc/HTTP.h                                  |   12 +-
 custom/inc/Hardware.h                              |    1 +
 custom/inc/HttpQueue.h                             |   18 +-
 custom/inc/LEDManager.h                            |    3 +-
 custom/inc/LOG.h                                   |   96 +-
 custom/inc/SOS.h                                   |   18 +-
 custom/inc/Server.h                                |   36 +-
 custom/inc/SystemRecovery.h                        |   57 +
 custom/inc/VTS.h                                   | 1338 +++++-----
 custom/main.c                                      |  166 +-
 ftp_fota_cleanup_doc.md                            |   19 +
 ril/src/ril_http.c                                 |    5 +-
 65 files changed, 12192 insertions(+), 2565 deletions(-)

=== COMMIT 0b199e717ba7fba19979f45a3042702de74d7511 ===
Author: Umar-Siddhiq
Date: Sat Jul 25 15:11:37 2026 +0530
Message: Merge branch 'OG-FIRMWARE' of https://github.com/Umar-Siddhiq/InnoVTSM66 into OG-FIRMWARE

=== COMMIT a2921bef6419c7b65abea164b426d316f2769243 ===
Author: Umar-Siddhiq
Date: Sat Jul 25 15:11:06 2026 +0530
Message: feat: Implement Sensors Subsystem and FTP/FOTA Storage Cleanup
- Added Sensors subsystem with support for RFID, Fuel, and CLS sensors.
- Created Sensors.h to define sensor types, configurations, and APIs.
- Implemented sensor data handling in Sensors.c, including parsing and packet creation.
- Integrated FTP/FOTA storage management with automated pre-download cleanup.
- Added SMS commands for remote diagnostics and manual disk cleanup.
- Updated SMS.c to handle incoming sensor data and commands.
- Modified system initialization to load sensor configurations at boot.
- Ensured clean compilation of the project with no errors.

 ALERTS.txt                            | 28846 ++++++++++++++++++++++++++++++++
 FIRMWARE_DOCUMENTATION.md             |   264 +
 GEOFENCE_AND_HISTORY_DOCUMENTATION.md |   123 +
 SOS_SMS_FEATURE_DOCUMENTATION.md      |   169 +
 custom/Batch.c                        |    35 +-
 custom/FTP.c                          |   140 +-
 custom/File.c                         |    43 +-
 custom/GPS.c                          |    11 +-
 custom/Geofence.c                     |     2 +
 custom/Hardware.c                     |     2 +-
 custom/PktSave.c                      |   117 +-
 custom/SMS.c                          |   272 +-
 custom/SMSLib.c                       |     3 +
 custom/SOS.c                          |    14 +-
 custom/Sensors.c                      |   785 +
 custom/Server.c                       |   262 +-
 custom/Systic.c                       |    56 +-
 custom/fota/src/fota_ftp.c            |    12 +-
 custom/fota/src/fota_main.c           |     3 +-
 custom/inc/Batch.h                    |     4 +-
 custom/inc/FTP.h                      |    26 +-
 custom/inc/File.h                     |     2 +-
 custom/inc/PktSave.h                  |     8 +-
 custom/inc/SMS.h                      |     3 +-
 custom/inc/Sensors.h                  |   108 +
 custom/inc/VTS.h                      |    45 +-
 custom/main.c                         |     5 +
 ftp_fota_cleanup_doc.md               |   243 +
 ril/inc/ril_ftp.h                     |     2 +-
 walkthrough.md                        |    60 +
 30 files changed, 31476 insertions(+), 189 deletions(-)

=== COMMIT 7bc2bbaa9deccb0d7ec6826f38902a558b295766 ===
Author: Umar-Siddhiq
Date: Mon Jul 6 07:18:32 2026 +0530
Message: Add release notes for OpenCPU GS3 SDK versions

 README.md | 76 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 76 insertions(+)

=== COMMIT 3ef8697496f530b86d1b1625f4fafd5fc01ba28b ===
Author: Umar-Siddhiq
Date: Fri Jun 26 16:55:23 2026 +0530
Message: Update firmware documentation and refactor IMEI handling logic

 FIRMWARE_DOCUMENTATION.md |  38 +++++
 custom/File.c             | 379 ++++++++++++++++++++++------------------------
 custom/GPRS.c             |  40 ++++-
 custom/SMS.c              | 106 +++++++++++++
 custom/inc/GPRS.h         |   1 +
 custom/inc/VTS.h          |  10 ++
 6 files changed, 371 insertions(+), 203 deletions(-)

=== COMMIT 5dac1ddab6f6f21908ad76f3e0b5c82d70900cd6 ===
Author: Umar-Siddhiq
Date: Wed Jun 24 21:46:02 2026 +0530
Message: Merge branch 'OG-FIRMWARE' of https://github.com/Umar-Siddhiq/InnoVTSM66 into OG-FIRMWARE

=== COMMIT 3b62ad4681565acccb15758c992a52e08b80e4ca ===
Author: Umar-Siddhiq
Date: Wed Jun 24 21:45:56 2026 +0530
Message: Update firmware documentation and implement FOTA/MOTA improvements
- Added new section in documentation for ACTVR format, VDETAIL version prefix, and FOTA/MOTA watchdog reset protection.
- Enhanced FOTA and MOTA processes to prevent failures due to watchdog timeouts and software resets.
- Updated GPS simulation modes to allow developers to override real GPS coordinates for testing.
- Modified packet generation formats and response handling for improved data accuracy.

 FIRMWARE_DOCUMENTATION.md |  49 +++++++++++++++++++
 custom/FTP.c              |  38 +++++++++++----
 custom/GPRS.c             |  11 ++++-
 custom/GPS.c              | 120 ++++++++++++++++++++++++++++++++++++++++++++--
 custom/SMS.c              |  45 ++++++++++-------
 custom/Server.c           |   6 +--
 custom/inc/GPS.h          |   2 +
 custom/inc/MOTA.h         |   1 +
 custom/inc/Server.h       |   2 +-
 custom/inc/VTS.h          |   2 +-
 10 files changed, 241 insertions(+), 35 deletions(-)

=== COMMIT 4f69062a219a221779f882d84dced5faf39f46d7 ===
Author: Umar-Siddhiq
Date: Fri Jun 19 16:11:04 2026 +0530
Message: Rename REAMD ME.txt to REAMD ME.md

 REAMD ME.txt => REAMD ME.md | 0
 1 file changed, 0 insertions(+), 0 deletions(-)

=== COMMIT 198e9dd0a200c3a94dbdb75fa53f2c0ac5914207 ===
Author: Umar-Siddhiq
Date: Fri Jun 19 15:19:23 2026 +0530
Message: Initial commit

 .gitignore                                         |    17 +
 .vscode/c_cpp_properties.json                      |    45 +
 .vscode/settings.json                              |    21 +
 .vscode/tasks.json                                 |    51 +
 FIRMWARE_DOCUMENTATION.md                          |   429 +
 MS-DOS.lnk                                         |   Bin 0 -> 1297 bytes
 Make.bat                                           |     7 +
 ...tel_M66_QuecOpen_GS3_SDK_Release_Notes_V2.6.pdf |   Bin 0 -> 714822 bytes
 REAMD ME.txt                                       |    19 +
 RELEASE NOTES.txt                                  |    76 +
 SIM PROFILE SWITCHING.txt                          |  2205 ++
 custom/Alert.c                                     |   281 +
 custom/BLE.c                                       |   741 +
 custom/Batch.c                                     |   360 +
 custom/EPO.c                                       |   595 +
 custom/FTP.c                                       |   809 +
 custom/File.c                                      |   222 +
 custom/GPRS.c                                      |  1292 ++
 custom/GPS.c                                       |  1089 +
 custom/Geofence.c                                  |   544 +
 custom/HTTP.c                                      |   376 +
 custom/HTTPS.c                                     |   578 +
 custom/Hardware.c                                  |  1233 ++
 custom/HttpQueue.c                                 |   278 +
 custom/LEDManager.c                                |   386 +
 custom/MCU.c                                       |   555 +
 custom/MOTA.c                                      |   214 +
 custom/NMeaParser.c                                |   621 +
 custom/PktSave.c                                   |   449 +
 custom/SMS.c                                       |  3113 +++
 custom/SMSLib.c                                    |   644 +
 custom/SOS.c                                       |   270 +
 custom/STK.c                                       |     0
 custom/Server.c                                    |  5725 ++++++
 custom/Systic.c                                    |   435 +
 custom/TCP.c                                       |   614 +
 custom/Utilities.c                                 |   229 +
 custom/config/custom_feature_def.h                 |    54 +
 custom/config/custom_gpio_cfg.h                    |    71 +
 custom/config/custom_heap_cfg.h                    |    57 +
 custom/config/custom_proto_cfg.h                   |    14 +
 custom/config/custom_sys_cfg.c                     |   115 +
 custom/config/custom_task_cfg.h                    |   114 +
 custom/config/sys_config.c                         |    93 +
 custom/fota/inc/fota_ftp.h                         |    40 +
 custom/fota/inc/fota_http.h                        |   115 +
 custom/fota/inc/fota_http_code.h                   |    84 +
 custom/fota/inc/fota_main.h                        |   134 +
 custom/fota/src/fota_ftp.c                         |   553 +
 custom/fota/src/fota_http.c                        |   766 +
 custom/fota/src/fota_http_code.c                   |   416 +
 custom/fota/src/fota_main.c                        |   176 +
 custom/inc/Alert.h                                 |   158 +
 custom/inc/BLE.h                                   |    73 +
 custom/inc/Batch.h                                 |    42 +
 custom/inc/EPO.h                                   |    54 +
 custom/inc/FTP.h                                   |   116 +
 custom/inc/File.h                                  |    35 +
 custom/inc/GPRS.h                                  |   180 +
 custom/inc/GPS.h                                   |   106 +
 custom/inc/Geofence.h                              |    41 +
 custom/inc/HTTP.h                                  |    39 +
 custom/inc/HTTPS.h                                 |   112 +
 custom/inc/Hardware.h                              |   203 +
 custom/inc/HttpQueue.h                             |    46 +
 custom/inc/LEDManager.h                            |    62 +
 custom/inc/LOG.h                                   |    61 +
 custom/inc/MCU.h                                   |   149 +
 custom/inc/MOTA.h                                  |    22 +
 custom/inc/NMeaParser.h                            |   205 +
 custom/inc/PktSave.h                               |    56 +
 custom/inc/SMS.h                                   |    43 +
 custom/inc/SMSlib.h                                |    53 +
 custom/inc/SOS.h                                   |    54 +
 custom/inc/Server.h                                |   158 +
 custom/inc/Systic.h                                |    54 +
 custom/inc/TCP.h                                   |    70 +
 custom/inc/Utilities.h                             |    74 +
 custom/inc/VTS.h                                   |   648 +
 custom/main.c                                      |   274 +
 custom/syscalls.c                                  |    26 +
 example/Example_gps_iic.c                          |   316 +
 example/example_adc.c                              |   149 +
 example/example_alarm.c                            |   311 +
 example/example_audio.c                            | 20035 +++++++++++++++++++
 example/example_bluetooth.c                        |   962 +
 example/example_call.c                             |   268 +
 example/example_clk.c                              |   136 +
 example/example_csd.c                              |   327 +
 example/example_download_epo.c                     |   886 +
 example/example_dtmf.c                             |   368 +
 example/example_eint.c                             |   192 +
 example/example_file.c                             |   716 +
 example/example_float_math.c                       |   151 +
 example/example_fota_ftp.c                         |   210 +
 example/example_fota_http.c                        |   194 +
 example/example_ftp.c                              |   359 +
 example/example_gpio.c                             |   153 +
 example/example_http.c                             |   269 +
 example/example_iic.c                              |   347 +
 example/example_location.c                         |   284 +
 example/example_location2.c                        |   298 +
 example/example_memory.c                           |   196 +
 example/example_mqtt.c                             |   563 +
 example/example_multitask.c                        |   805 +
 example/example_multitask_port.c                   |   306 +
 example/example_pwm.c                              |   228 +
 example/example_sms.c                              |  1091 +
 example/example_spi.c                              |   656 +
 example/example_system.c                           |   528 +
 example/example_tcp_demo.c                         |   514 +
 example/example_tcpclient.c                        |   940 +
 example/example_tcpserver.c                        |  1031 +
 example/example_time.c                             |   158 +
 example/example_timer.c                            |   191 +
 example/example_transpass.c                        |   154 +
 example/example_udpclient.c                        |   825 +
 example/example_udpserver.c                        |   874 +
 example/example_watchdog.c                         |   240 +
 example/nema_pro.c                                 |   414 +
 example/utility.c                                  |   147 +
 include/nema_pro.h                                 |    57 +
 include/ql_adc.h                                   |   126 +
 include/ql_clock.h                                 |   106 +
 include/ql_common.h                                |   156 +
 include/ql_eint.h                                  |   225 +
 include/ql_error.h                                 |   198 +
 include/ql_fota.h                                  |   158 +
 include/ql_fs.h                                    |   722 +
 include/ql_gpio.h                                  |   244 +
 include/ql_gprs.h                                  |   600 +
 include/ql_iic.h                                   |   194 +
 include/ql_memory.h                                |    67 +
 include/ql_power.h                                 |   159 +
 include/ql_pwm.h                                   |   119 +
 include/ql_socket.h                                |   557 +
 include/ql_spi.h                                   |   235 +
 include/ql_stdlib.h                                |    70 +
 include/ql_system.h                                |   784 +
 include/ql_time.h                                  |   125 +
 include/ql_timer.h                                 |   164 +
 include/ql_trace.h                                 |    73 +
 include/ql_type.h                                  |    65 +
 include/ql_uart.h                                  |   510 +
 include/ql_wtd.h                                   |   125 +
 libs/app_image_bin.cfg                             |     1 +
 libs/gcc/app_start.lib                             |   Bin 0 -> 130624 bytes
 libs/gcc/linkscript.ld                             |    37 +
 make/GFH_Generator.exe                             |   Bin 0 -> 8192 bytes
 make/gcc/gcc_make.bat                              |    41 +
 make/gcc/gcc_makefile                              |    88 +
 make/gcc/gcc_makefiledef                           |    85 +
 make/header.dat                                    |   Bin 0 -> 64 bytes
 make/make.exe                                      |   Bin 0 -> 180736 bytes
 make/rm.bat                                        |    19 +
 reference/inc/Alert.h                              |   157 +
 reference/inc/Batch.h                              |    54 +
 reference/inc/CDAC_Protocol.h                      |   260 +
 reference/inc/DHT11.h                              |    28 +
 reference/inc/FTP.h                                |    88 +
 reference/inc/GPRS.h                               |   159 +
 reference/inc/Geofence.h                           |    37 +
 reference/inc/HTTP.h                               |    49 +
 reference/inc/Hardware.h                           |    91 +
 reference/inc/HttpQueue.h                          |   144 +
 reference/inc/MCU.h                                |   271 +
 reference/inc/NTP_custom.h                         |    20 +
 reference/inc/PktSave.h                            |    32 +
 reference/inc/SMS.h                                |    34 +
 reference/inc/SOS.h                                |    46 +
 reference/inc/Sensors.h                            |   124 +
 reference/inc/Server.h                             |   135 +
 reference/inc/Systic.h                             |    34 +
 reference/inc/TCP.h                                |   100 +
 reference/inc/UDP.h                                |    54 +
 reference/inc/Utilities.h                          |    35 +
 reference/inc/VTS.h                                |   602 +
 reference/inc/nwy_test_cli_adpt.h                  |   125 +
 reference/inc/nwy_test_cli_func_def.h              |   345 +
 reference/inc/nwy_test_cli_utils.h                 |    30 +
 reference/inc/project.h                            |    91 +
 reference/src/Alert.c                              |   277 +
 reference/src/Batch.c                              |   394 +
 reference/src/DHT11.c                              |    99 +
 reference/src/FTP.c                                |   775 +
 reference/src/GPRS.c                               |  1413 ++
 reference/src/Geofence.c                           |   648 +
 reference/src/HTTP.c                               |   537 +
 reference/src/Hardware.c                           |   317 +
 reference/src/HttpQueue.c                          |   499 +
 reference/src/MCU.c                                |  1724 ++
 reference/src/NTP_custom.c                         |   145 +
 reference/src/PktSave.c                            |   268 +
 reference/src/SMS.c                                |  2601 +++
 reference/src/SOS.c                                |   240 +
 reference/src/Sensors.c                            |   876 +
 reference/src/Server.c                             |  5602 ++++++
 reference/src/Systic.c                             |  1062 +
 reference/src/TCP.c                                |  1144 ++
 reference/src/UDP.c                                |   354 +
 reference/src/Utilities.c                          |   226 +
 reference/src/nwy_test_cli_adpt.c                  |   894 +
 reference/src/nwy_test_cli_driver.c                |  2887 +++
 reference/src/nwy_test_cli_iot.c                   |  1207 ++
 reference/src/nwy_test_cli_lbs.c                   |   336 +
 reference/src/nwy_test_cli_menu.c                  |   761 +
 reference/src/nwy_test_cli_mobile.c                |  2329 +++
 reference/src/nwy_test_cli_os.c                    |   495 +
 reference/src/nwy_test_cli_utils.c                 |   237 +
 ril/inc/lib_ril_sms.h                              |   613 +
 ril/inc/ril.h                                      |   263 +
 ril/inc/ril_alarm.h                                |    87 +
 ril/inc/ril_audio.h                                |   280 +
 ril/inc/ril_bluetooth.h                            |   725 +
 ril/inc/ril_custom.h                               |    16 +
 ril/inc/ril_dtmf.h                                 |   203 +
 ril/inc/ril_ftp.h                                  |    86 +
 ril/inc/ril_http.h                                 |    33 +
 ril/inc/ril_https.h                                |    64 +
 ril/inc/ril_location.h                             |    63 +
 ril/inc/ril_location2.h                            |   133 +
 ril/inc/ril_mqtt.h                                 |   361 +
 ril/inc/ril_network.h                              |   252 +
 ril/inc/ril_ntp.h                                  |    62 +
 ril/inc/ril_sim.h                                  |   112 +
 ril/inc/ril_sms.h                                  |   380 +
 ril/inc/ril_system.h                               |   191 +
 ril/inc/ril_telephony.h                            |   124 +
 ril/inc/ril_util.h                                 |    94 +
 ril/src/ril_alarm.c                                |   204 +
 ril/src/ril_atResponse.c                           |    95 +
 ril/src/ril_audio.c                                |   436 +
 ril/src/ril_bluetooth.c                            |  2122 ++
 ril/src/ril_custom.c                               |   308 +
 ril/src/ril_dtmf.c                                 |   397 +
 ril/src/ril_ftp.c                                  |   613 +
 ril/src/ril_http.c                                 |   232 +
 ril/src/ril_https.c                                |   352 +
 ril/src/ril_init.c                                 |    77 +
 ril/src/ril_location.c                             |   208 +
 ril/src/ril_location2.c                            |   222 +
 ril/src/ril_mqtt.c                                 |   358 +
 ril/src/ril_network.c                              |   555 +
 ril/src/ril_ntp.c                                  |    74 +
 ril/src/ril_sim.c                                  |   300 +
 ril/src/ril_sms.c                                  |  2443 +++
 ril/src/ril_system.c                               |   460 +
 ril/src/ril_telephony.c                            |   147 +
 ril/src/ril_urc.c                                  |   928 +
 ril/src/ril_util.c                                 |   254 +
 tatus                                              |     6 +
 251 files changed, 119866 insertions(+)
